moduleID,module_current,time(s)
mem0,6.66667e+06,1.97e-06
mem1,555.556,1.97e-06
cpu0,2.22222e+08,1.98e-06
mem0,4.44444e+06,1.98e-06
mem1,555.556,1.98e-06
cpu0,2.22222e+08,1.99e-06
mem0,4.44444e+06,1.99e-06
mem1,555.556,1.99e-06
cpu0,2.22222e+08,2e-06
mem0,4.44444e+06,2e-06
mem1,555.556,2e-06
cpu0,2.22222e+08,2.01e-06
mem0,4.44444e+06,2.01e-06
mem1,555.556,2.01e-06
cpu0,1.22222e+08,2.02e-06
mem0,4.44444e+06,2.02e-06
mem1,4.445e+06,2.02e-06
cpu0,1.11111e+07,2.03e-06
mem0,4.44444e+06,2.03e-06
mem1,555.556,2.03e-06
cpu0,1.11111e+07,2.04e-06
mem0,4.44444e+06,2.04e-06
mem1,555.556,2.04e-06
cpu0,1.11111e+07,2.05e-06
mem0,4.44444e+06,2.05e-06
mem1,555.556,2.05e-06
cpu0,1.11111e+07,2.06e-06
mem0,4.44444e+06,2.06e-06
mem1,555.556,2.06e-06
cpu0,1.22222e+08,2.07e-06
mem0,4.44444e+06,2.07e-06
mem1,4.445e+06,2.07e-06
cpu0,1.11111e+07,2.08e-06
mem0,4.44444e+06,2.08e-06
mem1,555.556,2.08e-06
cpu0,1.11111e+07,2.09e-06
mem0,4.44444e+06,2.09e-06
mem1,555.556,2.09e-06
cpu0,1.11111e+07,2.1e-06
mem0,4.44444e+06,2.1e-06
mem1,555.556,2.1e-06
cpu0,1.11111e+07,2.11e-06
mem0,4.44444e+06,2.11e-06
mem1,555.556,2.11e-06
cpu0,6.66667e+07,2.12e-06
mem0,4.44444e+06,2.12e-06
mem1,1.66722e+06,2.12e-06
cpu0,1.11111e+07,2.13e-06
mem0,4.44444e+06,2.13e-06
mem1,555.556,2.13e-06
cpu0,1.11111e+07,2.14e-06
mem0,4.44444e+06,2.14e-06
mem1,555.556,2.14e-06
cpu0,1.11111e+07,2.15e-06
mem0,4.44444e+06,2.15e-06
mem1,555.556,2.15e-06
cpu0,1.11111e+07,2.16e-06
mem0,4.44444e+06,2.16e-06
mem1,555.556,2.16e-06
cpu0,1.22222e+08,2.17e-06
mem0,4.44444e+06,2.17e-06
mem1,4.445e+06,2.17e-06
cpu0,1.11111e+07,2.18e-06
mem0,4.44444e+06,2.18e-06
mem1,555.556,2.18e-06
cpu0,1.11111e+07,2.19e-06
mem0,4.44444e+06,2.19e-06
mem1,555.556,2.19e-06
cpu0,1.11111e+07,2.2e-06
mem0,4.44444e+06,2.2e-06
mem1,555.556,2.2e-06
cpu0,1.11111e+07,2.21e-06
mem0,4.44444e+06,2.21e-06
mem1,555.556,2.21e-06
cpu0,1.22222e+08,2.22e-06
mem0,4.44444e+06,2.22e-06
mem1,4.445e+06,2.22e-06
cpu0,1.11111e+07,2.23e-06
mem0,4.44444e+06,2.23e-06
mem1,555.556,2.23e-06
cpu0,1.11111e+07,2.24e-06
mem0,4.44444e+06,2.24e-06
mem1,555.556,2.24e-06
cpu0,1.11111e+07,2.25e-06
mem0,4.44444e+06,2.25e-06
mem1,555.556,2.25e-06
cpu0,1.11111e+07,2.26e-06
mem0,4.44444e+06,2.26e-06
mem1,555.556,2.26e-06
cpu0,1.22222e+08,2.27e-06
mem0,6.66667e+06,2.27e-06
mem1,555.556,2.27e-06
cpu0,1.11111e+07,2.28e-06
mem0,4.44444e+06,2.28e-06
mem1,555.556,2.28e-06
cpu0,1.11111e+07,2.29e-06
mem0,4.44444e+06,2.29e-06
mem1,555.556,2.29e-06
cpu0,1.11111e+07,2.3e-06
mem0,4.44444e+06,2.3e-06
mem1,555.556,2.3e-06
cpu0,1.11111e+07,2.31e-06
mem0,4.44444e+06,2.31e-06
mem1,555.556,2.31e-06
cpu0,6.66667e+07,2.32e-06
mem0,4.44444e+06,2.32e-06
mem1,1.66722e+06,2.32e-06
cpu0,1.11111e+07,2.33e-06
mem0,4.44444e+06,2.33e-06
mem1,555.556,2.33e-06
cpu0,1.11111e+07,2.34e-06
mem0,4.44444e+06,2.34e-06
mem1,555.556,2.34e-06
cpu0,1.11111e+07,2.35e-06
mem0,4.44444e+06,2.35e-06
mem1,555.556,2.35e-06
cpu0,1.11111e+07,2.36e-06
mem0,4.44444e+06,2.36e-06
mem1,555.556,2.36e-06
cpu0,1.22222e+08,2.37e-06
mem0,4.44444e+06,2.37e-06
mem1,4.445e+06,2.37e-06
cpu0,1.11111e+07,2.38e-06
mem0,4.44444e+06,2.38e-06
mem1,555.556,2.38e-06
cpu0,1.11111e+07,2.39e-06
mem0,4.44444e+06,2.39e-06
mem1,555.556,2.39e-06
cpu0,1.11111e+07,2.4e-06
mem0,4.44444e+06,2.4e-06
mem1,555.556,2.4e-06
cpu0,1.11111e+07,2.41e-06
mem0,4.44444e+06,2.41e-06
mem1,555.556,2.41e-06
cpu0,1.22222e+08,2.42e-06
mem0,2.22233e+06,2.42e-06
mem1,555.556,2.42e-06
cpu0,1.11111e+07,2.43e-06
mem0,111.111,2.43e-06
mem1,555.556,2.43e-06
cpu0,1.11111e+07,2.44e-06
mem0,111.111,2.44e-06
mem1,555.556,2.44e-06
cpu0,1.11111e+07,2.45e-06
mem0,111.111,2.45e-06
mem1,555.556,2.45e-06
cpu0,1.11111e+07,2.46e-06
mem0,111.111,2.46e-06
mem1,555.556,2.46e-06
cpu0,1.22222e+08,2.47e-06
mem0,2.22233e+06,2.47e-06
mem1,555.556,2.47e-06
cpu0,1.11111e+07,2.48e-06
mem0,111.111,2.48e-06
mem1,555.556,2.48e-06
cpu0,1.11111e+07,2.49e-06
mem0,111.111,2.49e-06
mem1,555.556,2.49e-06
cpu0,1.11111e+07,2.5e-06
mem0,111.111,2.5e-06
mem1,555.556,2.5e-06
cpu0,1.11111e+07,2.51e-06
mem0,111.111,2.51e-06
mem1,555.556,2.51e-06
cpu0,1.22222e+08,2.52e-06
mem0,6.66667e+06,2.52e-06
mem1,555.556,2.52e-06
cpu0,1.11111e+07,2.53e-06
mem0,4.44444e+06,2.53e-06
mem1,555.556,2.53e-06
cpu0,1.11111e+07,2.54e-06
mem0,4.44444e+06,2.54e-06
mem1,555.556,2.54e-06
cpu0,1.11111e+07,2.55e-06
mem0,4.44444e+06,2.55e-06
mem1,555.556,2.55e-06
cpu0,1.11111e+07,2.56e-06
mem0,4.44444e+06,2.56e-06
mem1,555.556,2.56e-06
cpu0,1.22222e+08,2.57e-06
mem0,6.66667e+06,2.57e-06
mem1,555.556,2.57e-06
cpu0,1.11111e+07,2.58e-06
mem0,4.44444e+06,2.58e-06
mem1,555.556,2.58e-06
cpu0,1.11111e+07,2.59e-06
mem0,4.44444e+06,2.59e-06
mem1,555.556,2.59e-06
cpu0,1.11111e+07,2.6e-06
mem0,4.44444e+06,2.6e-06
mem1,555.556,2.6e-06
cpu0,1.11111e+07,2.61e-06
mem0,4.44444e+06,2.61e-06
mem1,555.556,2.61e-06
cpu0,6.66667e+07,2.62e-06
mem0,4.44444e+06,2.62e-06
mem1,1.66722e+06,2.62e-06
cpu0,1.11111e+07,2.63e-06
mem0,4.44444e+06,2.63e-06
mem1,555.556,2.63e-06
cpu0,1.11111e+07,2.64e-06
mem0,4.44444e+06,2.64e-06
mem1,555.556,2.64e-06
cpu0,1.11111e+07,2.65e-06
mem0,4.44444e+06,2.65e-06
mem1,555.556,2.65e-06
cpu0,1.11111e+07,2.66e-06
mem0,4.44444e+06,2.66e-06
mem1,555.556,2.66e-06
cpu0,6.66667e+07,2.67e-06
mem0,5.33333e+06,2.67e-06
mem1,555.556,2.67e-06
cpu0,1.11111e+07,2.68e-06
mem0,4.44444e+06,2.68e-06
mem1,555.556,2.68e-06
cpu0,1.11111e+07,2.69e-06
mem0,4.44444e+06,2.69e-06
mem1,555.556,2.69e-06
cpu0,1.11111e+07,2.7e-06
mem0,4.44444e+06,2.7e-06
mem1,555.556,2.7e-06
cpu0,1.11111e+07,2.71e-06
mem0,4.44444e+06,2.71e-06
mem1,555.556,2.71e-06
cpu0,6.66667e+07,2.72e-06
mem0,4.44444e+06,2.72e-06
mem1,1.66722e+06,2.72e-06
cpu0,1.11111e+07,2.73e-06
mem0,4.44444e+06,2.73e-06
mem1,555.556,2.73e-06
cpu0,1.11111e+07,2.74e-06
mem0,4.44444e+06,2.74e-06
mem1,555.556,2.74e-06
cpu0,1.11111e+07,2.75e-06
mem0,4.44444e+06,2.75e-06
mem1,555.556,2.75e-06
cpu0,1.11111e+07,2.76e-06
mem0,4.44444e+06,2.76e-06
mem1,555.556,2.76e-06
cpu0,6.66667e+07,2.77e-06
mem0,4.44444e+06,2.77e-06
mem1,1.66722e+06,2.77e-06
cpu0,1.11111e+07,2.78e-06
mem0,4.44444e+06,2.78e-06
mem1,555.556,2.78e-06
cpu0,1.11111e+07,2.79e-06
mem0,4.44444e+06,2.79e-06
mem1,555.556,2.79e-06
cpu0,1.11111e+07,2.8e-06
mem0,4.44444e+06,2.8e-06
mem1,555.556,2.8e-06
cpu0,1.11111e+07,2.81e-06
mem0,4.44444e+06,2.81e-06
mem1,555.556,2.81e-06
cpu0,1.22222e+08,2.82e-06
mem0,4.44444e+06,2.82e-06
mem1,4.445e+06,2.82e-06
cpu0,1.11111e+07,2.83e-06
mem0,4.44444e+06,2.83e-06
mem1,555.556,2.83e-06
cpu0,1.11111e+07,2.84e-06
mem0,4.44444e+06,2.84e-06
mem1,555.556,2.84e-06
cpu0,1.11111e+07,2.85e-06
mem0,4.44444e+06,2.85e-06
mem1,555.556,2.85e-06
cpu0,1.11111e+07,2.86e-06
mem0,4.44444e+06,2.86e-06
mem1,555.556,2.86e-06
cpu0,6.66667e+07,2.87e-06
mem0,4.44444e+06,2.87e-06
mem1,1.66722e+06,2.87e-06
cpu0,1.11111e+07,2.88e-06
mem0,4.44444e+06,2.88e-06
mem1,555.556,2.88e-06
cpu0,1.11111e+07,2.89e-06
mem0,4.44444e+06,2.89e-06
mem1,555.556,2.89e-06
cpu0,1.11111e+07,2.9e-06
mem0,4.44444e+06,2.9e-06
mem1,555.556,2.9e-06
cpu0,1.11111e+07,2.91e-06
mem0,4.44444e+06,2.91e-06
mem1,555.556,2.91e-06
cpu0,6.66667e+07,2.92e-06
mem0,5.33333e+06,2.92e-06
mem1,555.556,2.92e-06
cpu0,1.11111e+07,2.93e-06
mem0,4.44444e+06,2.93e-06
mem1,555.556,2.93e-06
cpu0,1.11111e+07,2.94e-06
mem0,4.44444e+06,2.94e-06
mem1,555.556,2.94e-06
cpu0,1.11111e+07,2.95e-06
mem0,4.44444e+06,2.95e-06
mem1,555.556,2.95e-06
cpu0,1.11111e+07,2.96e-06
mem0,4.44444e+06,2.96e-06
mem1,555.556,2.96e-06
cpu0,1.22222e+08,2.97e-06
mem0,4.44444e+06,2.97e-06
mem1,4.445e+06,2.97e-06
cpu0,1.11111e+07,2.98e-06
mem0,4.44444e+06,2.98e-06
mem1,555.556,2.98e-06
cpu0,1.11111e+07,2.99e-06
mem0,4.44444e+06,2.99e-06
mem1,555.556,2.99e-06
cpu0,1.11111e+07,3e-06
mem0,4.44444e+06,3e-06
mem1,555.556,3e-06
cpu0,1.11111e+07,3.01e-06
mem0,4.44444e+06,3.01e-06
mem1,555.556,3.01e-06
cpu0,1.22222e+08,3.02e-06
mem0,6.66667e+06,3.02e-06
mem1,555.556,3.02e-06
cpu0,1.11111e+07,3.03e-06
mem0,4.44444e+06,3.03e-06
mem1,555.556,3.03e-06
cpu0,1.11111e+07,3.04e-06
mem0,4.44444e+06,3.04e-06
mem1,555.556,3.04e-06
cpu0,1.11111e+07,3.05e-06
mem0,4.44444e+06,3.05e-06
mem1,555.556,3.05e-06
cpu0,1.11111e+07,3.06e-06
mem0,4.44444e+06,3.06e-06
mem1,555.556,3.06e-06
cpu0,3.33333e+08,3.07e-06
mem0,4.44444e+06,3.07e-06
mem1,4.445e+06,3.07e-06
cpu0,2.22222e+08,3.08e-06
mem0,4.44444e+06,3.08e-06
mem1,555.556,3.08e-06
cpu0,2.22222e+08,3.09e-06
mem0,4.44444e+06,3.09e-06
mem1,555.556,3.09e-06
cpu0,2.22222e+08,3.1e-06
mem0,4.44444e+06,3.1e-06
mem1,555.556,3.1e-06
cpu0,2.22222e+08,3.11e-06
mem0,4.44444e+06,3.11e-06
mem1,555.556,3.11e-06
cpu0,2.77778e+08,3.12e-06
mem0,4.44444e+06,3.12e-06
mem1,1.66722e+06,3.12e-06
cpu0,2.22222e+08,3.13e-06
mem0,4.44444e+06,3.13e-06
mem1,555.556,3.13e-06
cpu0,2.22222e+08,3.14e-06
mem0,4.44444e+06,3.14e-06
mem1,555.556,3.14e-06
cpu0,2.22222e+08,3.15e-06
mem0,4.44444e+06,3.15e-06
mem1,555.556,3.15e-06
cpu0,2.22222e+08,3.16e-06
mem0,4.44444e+06,3.16e-06
mem1,555.556,3.16e-06
cpu0,2.77778e+08,3.17e-06
mem0,5.33333e+06,3.17e-06
mem1,555.556,3.17e-06
cpu0,2.22222e+08,3.18e-06
mem0,4.44444e+06,3.18e-06
mem1,555.556,3.18e-06
cpu0,2.22222e+08,3.19e-06
mem0,4.44444e+06,3.19e-06
mem1,555.556,3.19e-06
cpu0,2.22222e+08,3.2e-06
mem0,4.44444e+06,3.2e-06
mem1,555.556,3.2e-06
cpu0,2.22222e+08,3.21e-06
mem0,4.44444e+06,3.21e-06
mem1,555.556,3.21e-06
cpu0,3.33333e+08,3.22e-06
mem0,6.66667e+06,3.22e-06
mem1,555.556,3.22e-06
cpu0,2.22222e+08,3.23e-06
mem0,4.44444e+06,3.23e-06
mem1,555.556,3.23e-06
cpu0,2.22222e+08,3.24e-06
mem0,4.44444e+06,3.24e-06
mem1,555.556,3.24e-06
cpu0,2.22222e+08,3.25e-06
mem0,4.44444e+06,3.25e-06
mem1,555.556,3.25e-06
cpu0,2.22222e+08,3.26e-06
mem0,4.44444e+06,3.26e-06
mem1,555.556,3.26e-06
cpu0,2.77778e+08,3.27e-06
mem0,5.33333e+06,3.27e-06
mem1,555.556,3.27e-06
cpu0,2.22222e+08,3.28e-06
mem0,4.44444e+06,3.28e-06
mem1,555.556,3.28e-06
cpu0,2.22222e+08,3.29e-06
mem0,4.44444e+06,3.29e-06
mem1,555.556,3.29e-06
cpu0,2.22222e+08,3.3e-06
mem0,4.44444e+06,3.3e-06
mem1,555.556,3.3e-06
cpu0,2.22222e+08,3.31e-06
mem0,4.44444e+06,3.31e-06
mem1,555.556,3.31e-06
cpu0,3.33333e+08,3.32e-06
mem0,4.44444e+06,3.32e-06
mem1,4.445e+06,3.32e-06
cpu0,2.22222e+08,3.33e-06
mem0,4.44444e+06,3.33e-06
mem1,555.556,3.33e-06
cpu0,2.22222e+08,3.34e-06
mem0,4.44444e+06,3.34e-06
mem1,555.556,3.34e-06
cpu0,2.22222e+08,3.35e-06
mem0,4.44444e+06,3.35e-06
mem1,555.556,3.35e-06
cpu0,2.22222e+08,3.36e-06
mem0,4.44444e+06,3.36e-06
mem1,555.556,3.36e-06
cpu0,2.77778e+08,3.37e-06
mem0,4.44444e+06,3.37e-06
mem1,1.66722e+06,3.37e-06
cpu0,2.22222e+08,3.38e-06
mem0,4.44444e+06,3.38e-06
mem1,555.556,3.38e-06
cpu0,2.22222e+08,3.39e-06
mem0,4.44444e+06,3.39e-06
mem1,555.556,3.39e-06
cpu0,2.22222e+08,3.4e-06
mem0,4.44444e+06,3.4e-06
mem1,555.556,3.4e-06
cpu0,2.22222e+08,3.41e-06
mem0,4.44444e+06,3.41e-06
mem1,555.556,3.41e-06
cpu0,2.77778e+08,3.42e-06
mem0,5.33333e+06,3.42e-06
mem1,555.556,3.42e-06
cpu0,2.22222e+08,3.43e-06
mem0,4.44444e+06,3.43e-06
mem1,555.556,3.43e-06
cpu0,2.22222e+08,3.44e-06
mem0,4.44444e+06,3.44e-06
mem1,555.556,3.44e-06
cpu0,2.22222e+08,3.45e-06
mem0,4.44444e+06,3.45e-06
mem1,555.556,3.45e-06
cpu0,2.22222e+08,3.46e-06
mem0,4.44444e+06,3.46e-06
mem1,555.556,3.46e-06
cpu0,3.33333e+08,3.47e-06
mem0,6.66667e+06,3.47e-06
mem1,555.556,3.47e-06
cpu0,2.22222e+08,3.48e-06
mem0,4.44444e+06,3.48e-06
mem1,555.556,3.48e-06
cpu0,2.22222e+08,3.49e-06
mem0,4.44444e+06,3.49e-06
mem1,555.556,3.49e-06
cpu0,2.22222e+08,3.5e-06
mem0,4.44444e+06,3.5e-06
mem1,555.556,3.5e-06
cpu0,2.22222e+08,3.51e-06
mem0,4.44444e+06,3.51e-06
mem1,555.556,3.51e-06
cpu0,3.33333e+08,3.52e-06
mem0,6.66667e+06,3.52e-06
mem1,555.556,3.52e-06
cpu0,2.22222e+08,3.53e-06
mem0,4.44444e+06,3.53e-06
mem1,555.556,3.53e-06
cpu0,2.22222e+08,3.54e-06
mem0,4.44444e+06,3.54e-06
mem1,555.556,3.54e-06
cpu0,2.22222e+08,3.55e-06
mem0,4.44444e+06,3.55e-06
mem1,555.556,3.55e-06
cpu0,2.22222e+08,3.56e-06
mem0,4.44444e+06,3.56e-06
mem1,555.556,3.56e-06
cpu0,3.33333e+08,3.57e-06
mem0,4.44444e+06,3.57e-06
mem1,1e+07,3.57e-06
cpu0,2.22222e+08,3.58e-06
mem0,4.44444e+06,3.58e-06
mem1,5.55556e+06,3.58e-06
cpu0,2.22222e+08,3.59e-06
mem0,4.44444e+06,3.59e-06
mem1,5.55556e+06,3.59e-06
cpu0,2.22222e+08,3.6e-06
mem0,4.44444e+06,3.6e-06
mem1,5.55556e+06,3.6e-06
cpu0,2.22222e+08,3.61e-06
mem0,4.44444e+06,3.61e-06
mem1,5.55556e+06,3.61e-06
cpu0,2.77778e+08,3.62e-06
mem0,5.33333e+06,3.62e-06
mem1,5.55556e+06,3.62e-06
cpu0,2.22222e+08,3.63e-06
mem0,4.44444e+06,3.63e-06
mem1,5.55556e+06,3.63e-06
cpu0,2.22222e+08,3.64e-06
mem0,4.44444e+06,3.64e-06
mem1,5.55556e+06,3.64e-06
cpu0,2.22222e+08,3.65e-06
mem0,4.44444e+06,3.65e-06
mem1,5.55556e+06,3.65e-06
cpu0,2.22222e+08,3.66e-06
mem0,4.44444e+06,3.66e-06
mem1,5.55556e+06,3.66e-06
cpu0,1.22222e+08,3.67e-06
mem0,6.66667e+06,3.67e-06
mem1,5.55556e+06,3.67e-06
cpu0,1.11111e+07,3.68e-06
mem0,4.44444e+06,3.68e-06
mem1,5.55556e+06,3.68e-06
cpu0,1.11111e+07,3.69e-06
mem0,4.44444e+06,3.69e-06
mem1,5.55556e+06,3.69e-06
cpu0,1.11111e+07,3.7e-06
mem0,4.44444e+06,3.7e-06
mem1,5.55556e+06,3.7e-06
cpu0,1.11111e+07,3.71e-06
mem0,4.44444e+06,3.71e-06
mem1,5.55556e+06,3.71e-06
cpu0,6.66667e+07,3.72e-06
mem0,5.33333e+06,3.72e-06
mem1,5.55556e+06,3.72e-06
cpu0,1.11111e+07,3.73e-06
mem0,4.44444e+06,3.73e-06
mem1,5.55556e+06,3.73e-06
cpu0,1.11111e+07,3.74e-06
mem0,4.44444e+06,3.74e-06
mem1,5.55556e+06,3.74e-06
cpu0,1.11111e+07,3.75e-06
mem0,4.44444e+06,3.75e-06
mem1,5.55556e+06,3.75e-06
cpu0,1.11111e+07,3.76e-06
mem0,4.44444e+06,3.76e-06
mem1,5.55556e+06,3.76e-06
cpu0,6.66667e+07,3.77e-06
mem0,4.44444e+06,3.77e-06
mem1,7.22222e+06,3.77e-06
cpu0,1.11111e+07,3.78e-06
mem0,4.44444e+06,3.78e-06
mem1,5.55556e+06,3.78e-06
cpu0,1.11111e+07,3.79e-06
mem0,4.44444e+06,3.79e-06
mem1,5.55556e+06,3.79e-06
cpu0,1.11111e+07,3.8e-06
mem0,4.44444e+06,3.8e-06
mem1,5.55556e+06,3.8e-06
cpu0,1.11111e+07,3.81e-06
mem0,4.44444e+06,3.81e-06
mem1,5.55556e+06,3.81e-06
cpu0,1.22222e+08,3.82e-06
mem0,4.44444e+06,3.82e-06
mem1,4.445e+06,3.82e-06
cpu0,1.11111e+07,3.83e-06
mem0,4.44444e+06,3.83e-06
mem1,555.556,3.83e-06
cpu0,1.11111e+07,3.84e-06
mem0,4.44444e+06,3.84e-06
mem1,555.556,3.84e-06
cpu0,1.11111e+07,3.85e-06
mem0,4.44444e+06,3.85e-06
mem1,555.556,3.85e-06
cpu0,1.11111e+07,3.86e-06
mem0,4.44444e+06,3.86e-06
mem1,555.556,3.86e-06
cpu0,1.22222e+08,3.87e-06
mem0,4.44444e+06,3.87e-06
mem1,4.445e+06,3.87e-06
cpu0,1.11111e+07,3.88e-06
mem0,4.44444e+06,3.88e-06
mem1,555.556,3.88e-06
cpu0,1.11111e+07,3.89e-06
mem0,4.44444e+06,3.89e-06
mem1,555.556,3.89e-06
cpu0,1.11111e+07,3.9e-06
mem0,4.44444e+06,3.9e-06
mem1,555.556,3.9e-06
cpu0,1.11111e+07,3.91e-06
mem0,4.44444e+06,3.91e-06
mem1,555.556,3.91e-06
cpu0,1.22222e+08,3.92e-06
mem0,4.44444e+06,3.92e-06
