moduleID,module_current,time(s)
mem1,4.445e+06,3.92e-06
cpu0,1.11111e+07,3.93e-06
mem0,4.44444e+06,3.93e-06
mem1,555.556,3.93e-06
cpu0,1.11111e+07,3.94e-06
mem0,4.44444e+06,3.94e-06
mem1,555.556,3.94e-06
cpu0,1.11111e+07,3.95e-06
mem0,4.44444e+06,3.95e-06
mem1,555.556,3.95e-06
cpu0,1.11111e+07,3.96e-06
mem0,4.44444e+06,3.96e-06
mem1,555.556,3.96e-06
cpu0,1.22222e+08,3.97e-06
mem0,4.44444e+06,3.97e-06
mem1,4.445e+06,3.97e-06
cpu0,1.11111e+07,3.98e-06
mem0,4.44444e+06,3.98e-06
mem1,555.556,3.98e-06
cpu0,1.11111e+07,3.99e-06
mem0,4.44444e+06,3.99e-06
mem1,555.556,3.99e-06
cpu0,1.11111e+07,4e-06
mem0,4.44444e+06,4e-06
mem1,555.556,4e-06
cpu0,1.11111e+07,4.01e-06
mem0,4.44444e+06,4.01e-06
mem1,555.556,4.01e-06
cpu0,1.22222e+08,4.02e-06
mem0,4.44444e+06,4.02e-06
mem1,4.445e+06,4.02e-06
cpu0,1.11111e+07,4.03e-06
mem0,4.44444e+06,4.03e-06
mem1,555.556,4.03e-06
cpu0,1.11111e+07,4.04e-06
mem0,4.44444e+06,4.04e-06
mem1,555.556,4.04e-06
cpu0,1.11111e+07,4.05e-06
mem0,4.44444e+06,4.05e-06
mem1,555.556,4.05e-06
cpu0,1.11111e+07,4.06e-06
mem0,4.44444e+06,4.06e-06
mem1,555.556,4.06e-06
cpu0,6.66667e+07,4.07e-06
mem0,4.44444e+06,4.07e-06
mem1,1.66722e+06,4.07e-06
cpu0,1.11111e+07,4.08e-06
mem0,4.44444e+06,4.08e-06
mem1,555.556,4.08e-06
cpu0,1.11111e+07,4.09e-06
mem0,4.44444e+06,4.09e-06
mem1,555.556,4.09e-06
cpu0,1.11111e+07,4.1e-06
mem0,4.44444e+06,4.1e-06
mem1,555.556,4.1e-06
cpu0,1.11111e+07,4.11e-06
mem0,4.44444e+06,4.11e-06
mem1,555.556,4.11e-06
cpu0,6.66667e+07,4.12e-06
mem0,5.33333e+06,4.12e-06
mem1,555.556,4.12e-06
cpu0,1.11111e+07,4.13e-06
mem0,4.44444e+06,4.13e-06
mem1,555.556,4.13e-06
cpu0,1.11111e+07,4.14e-06
mem0,4.44444e+06,4.14e-06
mem1,555.556,4.14e-06
cpu0,1.11111e+07,4.15e-06
mem0,4.44444e+06,4.15e-06
mem1,555.556,4.15e-06
cpu0,1.11111e+07,4.16e-06
mem0,4.44444e+06,4.16e-06
mem1,555.556,4.16e-06
cpu0,1.22222e+08,4.17e-06
mem0,6.66667e+06,4.17e-06
mem1,555.556,4.17e-06
cpu0,1.11111e+07,4.18e-06
mem0,4.44444e+06,4.18e-06
mem1,555.556,4.18e-06
cpu0,1.11111e+07,4.19e-06
mem0,4.44444e+06,4.19e-06
mem1,555.556,4.19e-06
cpu0,1.11111e+07,4.2e-06
mem0,4.44444e+06,4.2e-06
mem1,555.556,4.2e-06
cpu0,1.11111e+07,4.21e-06
mem0,4.44444e+06,4.21e-06
mem1,555.556,4.21e-06
cpu0,6.66667e+07,4.22e-06
mem0,4.44444e+06,4.22e-06
mem1,1.66722e+06,4.22e-06
cpu0,1.11111e+07,4.23e-06
mem0,4.44444e+06,4.23e-06
mem1,555.556,4.23e-06
cpu0,1.11111e+07,4.24e-06
mem0,4.44444e+06,4.24e-06
mem1,555.556,4.24e-06
cpu0,1.11111e+07,4.25e-06
mem0,4.44444e+06,4.25e-06
mem1,555.556,4.25e-06
cpu0,1.11111e+07,4.26e-06
mem0,4.44444e+06,4.26e-06
mem1,555.556,4.26e-06
cpu0,1.22222e+08,4.27e-06
mem0,6.66667e+06,4.27e-06
mem1,555.556,4.27e-06
cpu0,1.11111e+07,4.28e-06
mem0,4.44444e+06,4.28e-06
mem1,555.556,4.28e-06
cpu0,1.11111e+07,4.29e-06
mem0,4.44444e+06,4.29e-06
mem1,555.556,4.29e-06
cpu0,1.11111e+07,4.3e-06
mem0,4.44444e+06,4.3e-06
mem1,555.556,4.3e-06
cpu0,1.11111e+07,4.31e-06
mem0,4.44444e+06,4.31e-06
mem1,555.556,4.31e-06
cpu0,6.66667e+07,4.32e-06
mem0,4.44444e+06,4.32e-06
mem1,1.66722e+06,4.32e-06
cpu0,1.11111e+07,4.33e-06
mem0,4.44444e+06,4.33e-06
mem1,555.556,4.33e-06
cpu0,1.11111e+07,4.34e-06
mem0,4.44444e+06,4.34e-06
mem1,555.556,4.34e-06
cpu0,1.11111e+07,4.35e-06
mem0,4.44444e+06,4.35e-06
mem1,555.556,4.35e-06
cpu0,1.11111e+07,4.36e-06
mem0,4.44444e+06,4.36e-06
mem1,555.556,4.36e-06
cpu0,6.66667e+07,4.37e-06
mem0,4.44444e+06,4.37e-06
mem1,1.66722e+06,4.37e-06
cpu0,1.11111e+07,4.38e-06
mem0,4.44444e+06,4.38e-06
mem1,555.556,4.38e-06
cpu0,1.11111e+07,4.39e-06
mem0,4.44444e+06,4.39e-06
mem1,555.556,4.39e-06
cpu0,1.11111e+07,4.4e-06
mem0,4.44444e+06,4.4e-06
mem1,555.556,4.4e-06
cpu0,1.11111e+07,4.41e-06
mem0,4.44444e+06,4.41e-06
mem1,555.556,4.41e-06
cpu0,1.22222e+08,4.42e-06
mem0,4.44444e+06,4.42e-06
mem1,4.445e+06,4.42e-06
cpu0,1.11111e+07,4.43e-06
mem0,4.44444e+06,4.43e-06
mem1,555.556,4.43e-06
cpu0,1.11111e+07,4.44e-06
mem0,4.44444e+06,4.44e-06
mem1,555.556,4.44e-06
cpu0,1.11111e+07,4.45e-06
mem0,4.44444e+06,4.45e-06
mem1,555.556,4.45e-06
cpu0,1.11111e+07,4.46e-06
mem0,4.44444e+06,4.46e-06
mem1,555.556,4.46e-06
cpu0,1.22222e+08,4.47e-06
mem0,4.44444e+06,4.47e-06
mem1,4.445e+06,4.47e-06
cpu0,1.11111e+07,4.48e-06
mem0,4.44444e+06,4.48e-06
mem1,555.556,4.48e-06
cpu0,1.11111e+07,4.49e-06
mem0,4.44444e+06,4.49e-06
mem1,555.556,4.49e-06
cpu0,1.11111e+07,4.5e-06
mem0,4.44444e+06,4.5e-06
mem1,555.556,4.5e-06
cpu0,1.11111e+07,4.51e-06
mem0,4.44444e+06,4.51e-06
mem1,555.556,4.51e-06
cpu0,1.22222e+08,4.52e-06
mem0,4.44444e+06,4.52e-06
mem1,4.445e+06,4.52e-06
cpu0,1.11111e+07,4.53e-06
mem0,4.44444e+06,4.53e-06
mem1,555.556,4.53e-06
cpu0,1.11111e+07,4.54e-06
mem0,4.44444e+06,4.54e-06
mem1,555.556,4.54e-06
cpu0,1.11111e+07,4.55e-06
mem0,4.44444e+06,4.55e-06
mem1,555.556,4.55e-06
cpu0,1.11111e+07,4.56e-06
mem0,4.44444e+06,4.56e-06
mem1,555.556,4.56e-06
cpu0,1.22222e+08,4.57e-06
mem0,4.44444e+06,4.57e-06
mem1,4.445e+06,4.57e-06
cpu0,1.11111e+07,4.58e-06
mem0,4.44444e+06,4.58e-06
mem1,555.556,4.58e-06
cpu0,1.11111e+07,4.59e-06
mem0,4.44444e+06,4.59e-06
mem1,555.556,4.59e-06
cpu0,1.11111e+07,4.6e-06
mem0,4.44444e+06,4.6e-06
mem1,555.556,4.6e-06
cpu0,1.11111e+07,4.61e-06
mem0,4.44444e+06,4.61e-06
mem1,555.556,4.61e-06
cpu0,1.22222e+08,4.62e-06
mem0,4.44444e+06,4.62e-06
mem1,4.445e+06,4.62e-06
cpu0,1.11111e+07,4.63e-06
mem0,4.44444e+06,4.63e-06
mem1,555.556,4.63e-06
cpu0,1.11111e+07,4.64e-06
mem0,4.44444e+06,4.64e-06
mem1,555.556,4.64e-06
cpu0,1.11111e+07,4.65e-06
mem0,4.44444e+06,4.65e-06
mem1,555.556,4.65e-06
cpu0,1.11111e+07,4.66e-06
mem0,4.44444e+06,4.66e-06
mem1,555.556,4.66e-06
cpu0,6.66667e+07,4.67e-06
mem0,5.33333e+06,4.67e-06
mem1,555.556,4.67e-06
cpu0,1.11111e+07,4.68e-06
mem0,4.44444e+06,4.68e-06
mem1,555.556,4.68e-06
cpu0,1.11111e+07,4.69e-06
mem0,4.44444e+06,4.69e-06
mem1,555.556,4.69e-06
cpu0,1.11111e+07,4.7e-06
mem0,4.44444e+06,4.7e-06
mem1,555.556,4.7e-06
cpu0,1.11111e+07,4.71e-06
mem0,4.44444e+06,4.71e-06
mem1,555.556,4.71e-06
cpu0,6.66667e+07,4.72e-06
mem0,5.33333e+06,4.72e-06
mem1,555.556,4.72e-06
cpu0,1.11111e+07,4.73e-06
mem0,4.44444e+06,4.73e-06
mem1,555.556,4.73e-06
cpu0,1.11111e+07,4.74e-06
mem0,4.44444e+06,4.74e-06
mem1,555.556,4.74e-06
cpu0,1.11111e+07,4.75e-06
mem0,4.44444e+06,4.75e-06
mem1,555.556,4.75e-06
cpu0,1.11111e+07,4.76e-06
mem0,4.44444e+06,4.76e-06
mem1,555.556,4.76e-06
cpu0,6.66667e+07,4.77e-06
mem0,5.33333e+06,4.77e-06
mem1,555.556,4.77e-06
cpu0,1.11111e+07,4.78e-06
mem0,4.44444e+06,4.78e-06
mem1,555.556,4.78e-06
cpu0,1.11111e+07,4.79e-06
mem0,4.44444e+06,4.79e-06
mem1,555.556,4.79e-06
cpu0,1.11111e+07,4.8e-06
mem0,4.44444e+06,4.8e-06
mem1,555.556,4.8e-06
cpu0,1.11111e+07,4.81e-06
mem0,4.44444e+06,4.81e-06
mem1,555.556,4.81e-06
cpu0,6.66667e+07,4.82e-06
mem0,5.33333e+06,4.82e-06
mem1,555.556,4.82e-06
cpu0,1.11111e+07,4.83e-06
mem0,4.44444e+06,4.83e-06
mem1,555.556,4.83e-06
cpu0,1.11111e+07,4.84e-06
mem0,4.44444e+06,4.84e-06
mem1,555.556,4.84e-06
cpu0,1.11111e+07,4.85e-06
mem0,4.44444e+06,4.85e-06
mem1,555.556,4.85e-06
cpu0,1.11111e+07,4.86e-06
mem0,4.44444e+06,4.86e-06
mem1,555.556,4.86e-06
cpu0,1.22222e+08,4.87e-06
mem0,2.22233e+06,4.87e-06
mem1,555.556,4.87e-06
cpu0,1.11111e+07,4.88e-06
mem0,111.111,4.88e-06
mem1,555.556,4.88e-06
cpu0,1.11111e+07,4.89e-06
mem0,111.111,4.89e-06
mem1,555.556,4.89e-06
cpu0,1.11111e+07,4.9e-06
mem0,111.111,4.9e-06
mem1,555.556,4.9e-06
cpu0,1.11111e+07,4.91e-06
mem0,111.111,4.91e-06
mem1,555.556,4.91e-06
cpu0,1.22222e+08,4.92e-06
mem0,111.111,4.92e-06
mem1,4.445e+06,4.92e-06
cpu0,1.11111e+07,4.93e-06
mem0,111.111,4.93e-06
mem1,555.556,4.93e-06
cpu0,1.11111e+07,4.94e-06
mem0,111.111,4.94e-06
mem1,555.556,4.94e-06
cpu0,1.11111e+07,4.95e-06
mem0,111.111,4.95e-06
mem1,555.556,4.95e-06
cpu0,1.11111e+07,4.96e-06
mem0,111.111,4.96e-06
mem1,555.556,4.96e-06
cpu0,6.66667e+07,4.97e-06
mem0,111.111,4.97e-06
mem1,1.66722e+06,4.97e-06
cpu0,1.11111e+07,4.98e-06
mem0,111.111,4.98e-06
mem1,555.556,4.98e-06
cpu0,1.11111e+07,4.99e-06
mem0,111.111,4.99e-06
mem1,555.556,4.99e-06
cpu0,1.11111e+07,5e-06
mem0,111.111,5e-06
mem1,555.556,5e-06
cpu0,1.11111e+07,5.01e-06
mem0,111.111,5.01e-06
mem1,555.556,5.01e-06
cpu0,1.22222e+08,5.02e-06
mem0,111.111,5.02e-06
mem1,4.445e+06,5.02e-06
cpu0,1.11111e+07,5.03e-06
mem0,111.111,5.03e-06
mem1,555.556,5.03e-06
cpu0,1.11111e+07,5.04e-06
mem0,111.111,5.04e-06
mem1,555.556,5.04e-06
cpu0,1.11111e+07,5.05e-06
mem0,111.111,5.05e-06
mem1,555.556,5.05e-06
cpu0,1.11111e+07,5.06e-06
mem0,111.111,5.06e-06
mem1,555.556,5.06e-06
cpu0,6.66667e+07,5.07e-06
mem0,111.111,5.07e-06
mem1,1.66722e+06,5.07e-06
cpu0,1.11111e+07,5.08e-06
mem0,111.111,5.08e-06
mem1,555.556,5.08e-06
cpu0,1.11111e+07,5.09e-06
mem0,111.111,5.09e-06
mem1,555.556,5.09e-06
cpu0,1.11111e+07,5.1e-06
mem0,111.111,5.1e-06
mem1,555.556,5.1e-06
cpu0,1.11111e+07,5.11e-06
mem0,111.111,5.11e-06
mem1,555.556,5.11e-06
cpu0,1.22222e+08,5.12e-06
mem0,111.111,5.12e-06
mem1,4.445e+06,5.12e-06
cpu0,1.11111e+07,5.13e-06
mem0,111.111,5.13e-06
mem1,555.556,5.13e-06
cpu0,1.11111e+07,5.14e-06
mem0,111.111,5.14e-06
mem1,555.556,5.14e-06
cpu0,1.11111e+07,5.15e-06
mem0,111.111,5.15e-06
mem1,555.556,5.15e-06
cpu0,1.11111e+07,5.16e-06
mem0,111.111,5.16e-06
mem1,555.556,5.16e-06
cpu0,6.66667e+07,5.17e-06
mem0,111.111,5.17e-06
mem1,1.66722e+06,5.17e-06
cpu0,1.11111e+07,5.18e-06
mem0,111.111,5.18e-06
mem1,555.556,5.18e-06
cpu0,1.11111e+07,5.19e-06
mem0,111.111,5.19e-06
mem1,555.556,5.19e-06
cpu0,1.11111e+07,5.2e-06
mem0,111.111,5.2e-06
mem1,555.556,5.2e-06
cpu0,1.11111e+07,5.21e-06
mem0,111.111,5.21e-06
mem1,555.556,5.21e-06
cpu0,1.22222e+08,5.22e-06
mem0,2.22233e+06,5.22e-06
mem1,555.556,5.22e-06
cpu0,1.11111e+07,5.23e-06
mem0,111.111,5.23e-06
mem1,555.556,5.23e-06
cpu0,1.11111e+07,5.24e-06
mem0,111.111,5.24e-06
mem1,555.556,5.24e-06
cpu0,1.11111e+07,5.25e-06
mem0,111.111,5.25e-06
mem1,555.556,5.25e-06
cpu0,1.11111e+07,5.26e-06
mem0,111.111,5.26e-06
mem1,555.556,5.26e-06
cpu0,1.22222e+08,5.27e-06
mem0,111.111,5.27e-06
mem1,4.445e+06,5.27e-06
cpu0,1.11111e+07,5.28e-06
mem0,111.111,5.28e-06
mem1,555.556,5.28e-06
cpu0,1.11111e+07,5.29e-06
mem0,111.111,5.29e-06
mem1,555.556,5.29e-06
cpu0,1.11111e+07,5.3e-06
mem0,111.111,5.3e-06
mem1,555.556,5.3e-06
cpu0,1.11111e+07,5.31e-06
mem0,111.111,5.31e-06
mem1,555.556,5.31e-06
cpu0,3.33333e+08,5.32e-06
mem0,2.22233e+06,5.32e-06
mem1,555.556,5.32e-06
cpu0,2.22222e+08,5.33e-06
mem0,111.111,5.33e-06
mem1,555.556,5.33e-06
cpu0,2.22222e+08,5.34e-06
mem0,111.111,5.34e-06
mem1,555.556,5.34e-06
cpu0,2.22222e+08,5.35e-06
mem0,111.111,5.35e-06
mem1,555.556,5.35e-06
cpu0,2.22222e+08,5.36e-06
mem0,111.111,5.36e-06
mem1,555.556,5.36e-06
cpu0,3.33333e+08,5.37e-06
mem0,111.111,5.37e-06
mem1,4.445e+06,5.37e-06
cpu0,2.22222e+08,5.38e-06
mem0,111.111,5.38e-06
mem1,555.556,5.38e-06
cpu0,2.22222e+08,5.39e-06
mem0,111.111,5.39e-06
mem1,555.556,5.39e-06
cpu0,2.22222e+08,5.4e-06
mem0,111.111,5.4e-06
mem1,555.556,5.4e-06
cpu0,2.22222e+08,5.41e-06
mem0,111.111,5.41e-06
mem1,555.556,5.41e-06
cpu0,2.77778e+08,5.42e-06
mem0,889000,5.42e-06
mem1,555.556,5.42e-06
cpu0,2.22222e+08,5.43e-06
mem0,111.111,5.43e-06
mem1,555.556,5.43e-06
cpu0,2.22222e+08,5.44e-06
mem0,111.111,5.44e-06
mem1,555.556,5.44e-06
cpu0,2.22222e+08,5.45e-06
mem0,111.111,5.45e-06
mem1,555.556,5.45e-06
cpu0,2.22222e+08,5.46e-06
mem0,111.111,5.46e-06
mem1,555.556,5.46e-06
cpu0,3.33333e+08,5.47e-06
mem0,2.22233e+06,5.47e-06
mem1,555.556,5.47e-06
cpu0,2.22222e+08,5.48e-06
mem0,111.111,5.48e-06
mem1,555.556,5.48e-06
cpu0,2.22222e+08,5.49e-06
mem0,111.111,5.49e-06
mem1,555.556,5.49e-06
cpu0,2.22222e+08,5.5e-06
mem0,111.111,5.5e-06
mem1,555.556,5.5e-06
cpu0,2.22222e+08,5.51e-06
mem0,111.111,5.51e-06
mem1,555.556,5.51e-06
cpu0,3.33333e+08,5.52e-06
mem0,2.22233e+06,5.52e-06
mem1,555.556,5.52e-06
cpu0,2.22222e+08,5.53e-06
mem0,111.111,5.53e-06
mem1,555.556,5.53e-06
cpu0,2.22222e+08,5.54e-06
mem0,111.111,5.54e-06
mem1,555.556,5.54e-06
cpu0,2.22222e+08,5.55e-06
mem0,111.111,5.55e-06
mem1,555.556,5.55e-06
cpu0,2.22222e+08,5.56e-06
mem0,111.111,5.56e-06
mem1,555.556,5.56e-06
cpu0,2.77778e+08,5.57e-06
mem0,889000,5.57e-06
mem1,555.556,5.57e-06
cpu0,2.22222e+08,5.58e-06
mem0,111.111,5.58e-06
mem1,555.556,5.58e-06
cpu0,2.22222e+08,5.59e-06
mem0,111.111,5.59e-06
mem1,555.556,5.59e-06
cpu0,2.22222e+08,5.6e-06
mem0,111.111,5.6e-06
mem1,555.556,5.6e-06
cpu0,2.22222e+08,5.61e-06
mem0,111.111,5.61e-06
mem1,555.556,5.61e-06
cpu0,2.77778e+08,5.62e-06
mem0,889000,5.62e-06
mem1,555.556,5.62e-06
cpu0,2.22222e+08,5.63e-06
mem0,111.111,5.63e-06
mem1,555.556,5.63e-06
cpu0,2.22222e+08,5.64e-06
mem0,111.111,5.64e-06
mem1,555.556,5.64e-06
cpu0,2.22222e+08,5.65e-06
mem0,111.111,5.65e-06
mem1,555.556,5.65e-06
cpu0,2.22222e+08,5.66e-06
mem0,111.111,5.66e-06
mem1,555.556,5.66e-06
cpu0,3.33333e+08,5.67e-06
mem0,111.111,5.67e-06
mem1,1e+07,5.67e-06
cpu0,2.22222e+08,5.68e-06
mem0,111.111,5.68e-06
mem1,5.55556e+06,5.68e-06
cpu0,2.22222e+08,5.69e-06
mem0,111.111,5.69e-06
mem1,5.55556e+06,5.69e-06
cpu0,2.22222e+08,5.7e-06
mem0,111.111,5.7e-06
mem1,5.55556e+06,5.7e-06
cpu0,2.22222e+08,5.71e-06
mem0,111.111,5.71e-06
mem1,5.55556e+06,5.71e-06
cpu0,3.33333e+08,5.72e-06
mem0,111.111,5.72e-06
mem1,4.445e+06,5.72e-06
cpu0,2.22222e+08,5.73e-06
mem0,111.111,5.73e-06
mem1,555.556,5.73e-06
cpu0,2.22222e+08,5.74e-06
mem0,111.111,5.74e-06
mem1,555.556,5.74e-06
cpu0,2.22222e+08,5.75e-06
mem0,111.111,5.75e-06
mem1,555.556,5.75e-06
cpu0,2.22222e+08,5.76e-06
mem0,111.111,5.76e-06
mem1,555.556,5.76e-06
cpu0,2.77778e+08,5.77e-06
mem0,111.111,5.77e-06
mem1,1.66722e+06,5.77e-06
cpu0,2.22222e+08,5.78e-06
mem0,111.111,5.78e-06
mem1,555.556,5.78e-06
cpu0,2.22222e+08,5.79e-06
mem0,111.111,5.79e-06
mem1,555.556,5.79e-06
cpu0,2.22222e+08,5.8e-06
mem0,111.111,5.8e-06
mem1,555.556,5.8e-06
cpu0,2.22222e+08,5.81e-06
mem0,111.111,5.81e-06
mem1,555.556,5.81e-06
cpu0,2.77778e+08,5.82e-06
mem0,889000,5.82e-06
mem1,555.556,5.82e-06
cpu0,2.22222e+08,5.83e-06
mem0,111.111,5.83e-06
mem1,555.556,5.83e-06
cpu0,2.22222e+08,5.84e-06
mem0,111.111,5.84e-06
mem1,555.556,5.84e-06
cpu0,2.22222e+08,5.85e-06
mem0,111.111,5.85e-06
mem1,555.556,5.85e-06
cpu0,2.22222e+08,5.86e-06
mem0,111.111,5.86e-06
mem1,555.556,5.86e-06
cpu0,3.33333e+08,5.87e-06
mem0,2.22233e+06,5.87e-06
mem1,555.556,5.87e-06
cpu0,2.22222e+08,5.88e-06
mem0,111.111,5.88e-06
mem1,555.556,5.88e-06
cpu0,2.22222e+08,5.89e-06
mem0,111.111,5.89e-06
mem1,555.556,5.89e-06
cpu0,2.22222e+08,5.9e-06
mem0,111.111,5.9e-06
mem1,555.556,5.9e-06
cpu0,2.22222e+08,5.91e-06
mem0,111.111,5.91e-06
mem1,555.556,5.91e-06
cpu0,2.77778e+08,5.92e-06
mem0,889000,5.92e-06
mem1,555.556,5.92e-06
cpu0,2.22222e+08,5.93e-06
mem0,111.111,5.93e-06
mem1,555.556,5.93e-06
cpu0,2.22222e+08,5.94e-06
