top.pd2.cpu1 loadEvent,top.pd2.cpu1 storeEvent,time(us)
0,0,1
0,0,2
1,0,3
0,0,4
0,1,5
0,0,6
1,0,7
0,0,8
1,0,9
0,0,10
1,0,11
0,0,12
1,0,13
0,0,14
0,1,15
0,0,16
0,1,17
0,0,18
0,1,19
0,0,20
0,1,21
0,0,22
0,1,23
0,0,24
0,1,25
0,0,26
0,1,27
0,0,28
1,0,29
0,0,30
1,0,31
0,0,32
1,0,33
0,0,34
0,1,35
0,0,36
1,0,37
0,0,38
1,0,39
0,0,40
0,1,41
0,0,42
1,0,43
0,0,44
1,0,45
0,0,46
1,0,47
0,0,48
0,1,49
0,0,50
1,0,51
0,0,52
0,1,53
0,0,54
0,1,55
0,0,56
0,1,57
0,0,58
1,0,59
0,0,60
1,0,61
0,0,62
0,1,63
0,0,64
0,1,65
0,0,66
1,0,67
0,0,68
0,1,69
0,0,70
0,1,71
0,0,72
0,1,73
0,0,74
0,1,75
0,0,76
1,0,77
0,0,78
1,0,79
0,0,80
0,1,81
0,0,82
0,1,83
0,0,84
0,1,85
0,0,86
0,1,87
0,0,88
1,0,89
0,0,90
0,1,91
0,0,92
0,1,93
0,0,94
1,0,95
0,0,96
0,1,97
0,0,98
1,0,99
0,0,100
0,1,101
0,0,102
1,0,103
0,0,104
0,1,105
0,0,106
1,0,107
0,0,108
0,1,109
0,0,110
0,1,111
0,0,112
1,0,113
0,0,114
1,0,115
0,0,116
1,0,117
0,0,118
0,1,119
0,0,120
1,0,121
0,0,122
0,1,123
0,0,124
0,1,125
0,0,126
0,1,127
0,0,128
0,1,129
0,0,130
0,1,131
0,0,132
0,1,133
0,0,134
0,1,135
0,0,136
1,0,137
0,0,138
0,1,139
0,0,140
0,1,141
0,0,142
1,0,143
0,0,144
0,1,145
0,0,146
0,1,147
0,0,148
1,0,149
0,0,150
0,1,151
0,0,152
1,0,153
0,0,154
0,1,155
0,0,156
0,1,157
0,0,158
0,1,159
0,0,160
1,0,161
0,0,162
0,1,163
0,0,164
1,0,165
0,0,166
0,1,167
0,0,168
1,0,169
0,0,170
0,1,171
0,0,172
1,0,173
0,0,174
0,1,175
0,0,176
0,1,177
0,0,178
0,1,179
0,0,180
1,0,181
0,0,182
1,0,183
0,0,184
1,0,185
0,0,186
0,1,187
0,0,188
1,0,189
0,0,190
1,0,191
0,0,192
0,1,193
0,0,194
1,0,195
0,0,196
1,0,197
0,0,198
1,0,199
0,0,200
1,0,201
0,0,202
0,1,203
0,0,204
1,0,205
0,0,206
0,1,207
0,0,208
1,0,209
0,0,210
1,0,211
0,0,212
1,0,213
0,0,214
1,0,215
0,0,216
1,0,217
0,0,218
0,1,219
0,0,220
0,1,221
0,0,222
0,1,223
0,0,224
1,0,225
0,0,226
1,0,227
0,0,228
1,0,229
0,0,230
1,0,231
0,0,232
0,1,233
0,0,234
0,1,235
0,0,236
1,0,237
0,0,238
0,1,239
0,0,240
1,0,241
0,0,242
1,0,243
0,0,244
1,0,245
0,0,246
1,0,247
0,0,248
1,0,249
0,0,250
1,0,251
0,0,252
0,1,253
0,0,254
1,0,255
0,0,256
1,0,257
0,0,258
1,0,259
0,0,260
1,0,261
0,0,262
0,1,263
0,0,264
1,0,265
0,0,266
1,0,267
0,0,268
0,1,269
0,0,270
1,0,271
0,0,272
1,0,273
0,0,274
0,1,275
0,0,276
0,1,277
0,0,278
0,1,279
0,0,280
0,1,281
0,0,282
1,0,283
0,0,284
1,0,285
0,0,286
0,1,287
0,0,288
0,1,289
0,0,290
0,1,291
0,0,292
1,0,293
0,0,294
1,0,295
0,0,296
0,1,297
0,0,298
1,0,299
0,0,300
1,0,301
0,0,302
1,0,303
0,0,304
1,0,305
0,0,306
0,1,307
0,0,308
1,0,309
0,0,310
0,1,311
0,0,312
1,0,313
0,0,314
1,0,315
0,0,316
0,1,317
0,0,318
0,1,319
0,0,320
0,1,321
0,0,322
0,1,323
0,0,324
1,0,325
0,0,326
0,1,327
0,0,328
1,0,329
0,0,330
0,1,331
0,0,332
0,1,333
0,0,334
1,0,335
0,0,336
1,0,337
0,0,338
1,0,339
0,0,340
1,0,341
0,0,342
1,0,343
0,0,344
1,0,345
0,0,346
1,0,347
0,0,348
1,0,349
0,0,350
0,1,351
0,0,352
1,0,353
0,0,354
0,1,355
0,0,356
0,1,357
0,0,358
0,1,359
0,0,360
0,1,361
0,0,362
0,1,363
0,0,364
0,1,365
0,0,366
0,1,367
0,0,368
0,1,369
0,0,370
1,0,371
0,0,372
1,0,373
0,0,374
1,0,375
0,0,376
0,1,377
0,0,378
1,0,379
0,0,380
1,0,381
0,0,382
1,0,383
0,0,384
0,1,385
0,0,386
0,1,387
0,0,388
1,0,389
0,0,390
0,1,391
0,0,392
1,0,393
0,0,394
1,0,395
0,0,396
0,1,397
0,0,398
1,0,399
0,0,400
1,0,401
0,0,402
1,0,403
0,0,404
0,1,405
0,0,406
1,0,407
0,0,408
0,1,409
0,0,410
0,1,411
0,0,412
1,0,413
0,0,414
1,0,415
0,0,416
0,1,417
0,0,418
0,1,419
0,0,420
0,1,421
0,0,422
1,0,423
0,0,424
0,1,425
0,0,426
1,0,427
0,0,428
0,1,429
0,0,430
1,0,431
0,0,432
1,0,433
0,0,434
1,0,435
0,0,436
0,1,437
0,0,438
0,1,439
0,0,440
0,1,441
0,0,442
1,0,443
0,0,444
0,1,445
0,0,446
1,0,447
0,0,448
0,1,449
0,0,450
0,1,451
0,0,452
1,0,453
0,0,454
0,1,455
0,0,456
0,1,457
0,0,458
1,0,459
0,0,460
1,0,461
0,0,462
0,1,463
0,0,464
1,0,465
0,0,466
0,1,467
0,0,468
0,1,469
0,0,470
1,0,471
0,0,472
0,1,473
0,0,474
1,0,475
0,0,476
0,1,477
0,0,478
1,0,479
0,0,480
1,0,481
0,0,482
1,0,483
0,0,484
0,1,485
0,0,486
0,1,487
0,0,488
0,1,489
0,0,490
1,0,491
0,0,492
0,1,493
0,0,494
1,0,495
0,0,496
1,0,497
0,0,498
